year,data_mean_global,data_mean_nh,data_mean_sh
2015,399.949131198081,401.67808256281,398.220179833351
2016,403.11696282671,405.106819086135,401.127106567286
2017,405.750962662217,407.749685847228,403.752239477205
2018,408.586962739617,410.581515011111,406.592410468122
2019,411.404962559116,413.409245187335,409.400679930896
2020,414.213962580739,416.217078455877,412.210846705601
2021,417.01396381533,418.950530278546,415.077397352115
2022,419.698965252094,421.55808519358,417.839845310608
2023,422.16996668885,423.951640108608,420.388293269093
2024,424.442968125621,426.147195023649,422.738741227592
2025,426.524969562405,428.151749938705,424.898189186106
2026,428.425970999116,429.975304853687,426.876637144545
2027,430.150972435876,431.622859768718,428.679085103034
2028,431.705973872685,433.100414683798,430.311533061573
2029,433.095975309445,434.412969598829,431.778981020061
2030,434.323976737813,435.563979478507,433.08397399712
2031,435.393978115484,436.55971914572,434.228237085247
2032,436.336979484676,437.428913777495,435.245045191857
2033,437.178980853977,438.197108409378,436.160853298576
2034,437.916982223147,438.86130304113,436.972661405164
2035,438.552983592425,439.42349767299,437.68246951186
2036,439.083984961639,439.880692304786,438.287277618492
2037,439.512986330918,440.235886936647,438.790085725188
2038,439.836987700131,440.486081568443,439.18789383182
2039,440.058989069343,440.634276200237,439.48370193845
2040,440.178990347037,440.685404923119,439.672575770955
2041,440.196991075526,440.664138192437,439.729843958616
2042,440.138991712496,440.571805552842,439.70617787215
2043,440.026992349417,440.425472913198,439.628511785637
2044,439.8599929864,440.224140273615,439.495845699184
2045,439.634993623281,439.964807633932,439.30517961263
2046,439.351994260223,439.647474994309,439.056513526137
2047,439.010994897203,439.272142354724,438.749847439681
2048,438.610995534132,438.837809715088,438.384181353176
2049,438.150996171035,438.343477075427,437.958515266644
2050,437.631996765459,437.792436193588,437.471557337331
2051,437.053997104819,437.196145858496,436.911848351141
2052,436.445997401635,436.572147281163,436.319847522107
2053,435.835997698403,435.946148703782,435.725846693025
2054,435.219997995208,435.314150126438,435.125845863979
2055,434.596998292069,434.675151549149,434.51884503499
2056,433.963998588836,434.026152971767,433.901844205906
2057,433.32099888566,433.367154394441,433.274843376879
2058,432.664999182439,432.695155817071,432.634842547807
2059,431.996999479235,432.011157239717,431.982841718752
2060,431.313999772316,431.312359857837,431.315639686794
2061,430.617000043019,430.600769648709,430.633230437328
2062,429.908000309987,429.877380635034,429.93861998494
2063,429.190000576897,429.144991621301,429.235009532492
2064,428.463000843866,428.403602607627,428.522399080104
2065,427.726001110778,427.652213593896,427.799788627659
2066,426.979001377785,426.89082458026,427.067178175309
2067,426.221001644675,426.118435566508,426.323567722843
2068,425.452001911662,425.335046552852,425.568957270472
2069,424.670002178617,424.538657539164,424.80134681807
2070,423.877002444664,423.731314780161,424.022690109168
2071,423.071002705607,422.911249549606,423.230755861607
2072,422.254002965646,422.080230573741,422.427775357551
2073,421.425003225729,421.23721159792,421.612794853539
2074,420.584003485858,420.382192622144,420.785814349572
2075,419.731003745919,419.5151736463,419.946833845538
2076,418.867004005993,418.63715467047,419.096853341517
2077,417.991004266081,417.747135694653,418.234872837509
2078,417.102004526161,416.844116718828,417.359892333494
2079,416.202004786255,415.930097743017,416.473911829492
2080,415.288005054194,415.001656408415,415.574353699974
2081,414.362005369111,414.058680920962,414.665329817259
2082,413.421005691851,413.100283074696,413.741728309006
2083,412.461006014613,412.122885228451,412.799126800775
2084,411.484006337396,411.128487382227,411.839525292565
2085,410.490006660174,410.117089535999,410.862923784349
2086,409.477006982945,409.086691689763,409.867322276127
2087,408.448007305686,408.040293843497,408.855720767874
2088,407.401007628426,406.975895997231,407.826119259622
2089,406.336007951228,405.893498151026,406.77851775143
2090,405.255008274128,404.79509221651,405.714924331747
2091,404.157008597954,403.679637752462,404.634379443446
2092,403.041008921906,402.546175200131,403.535842643682
2093,401.908009245892,401.395712647833,402.420305843951
2094,400.758009569831,400.228250095489,401.287769044173
2095,399.59100989382,399.043787543194,400.138232244445
2096,398.407010217773,397.842324990864,398.971695444682
2097,397.206010541728,396.623862438536,397.78815864492
2098,395.989010865697,395.389399886221,396.588621845172
2099,394.75601118969,394.138937333931,395.373085045448
2100,393.506011473137,392.87365760063,394.138365345643
2101,392.241011513642,391.6064747816,392.875548245685
2102,390.983011513642,390.3484747816,391.617548245684
2103,389.755011513638,389.120474781597,390.389548245681
2104,388.552011513634,387.917474781592,389.186548245676
2105,387.373011513643,386.738474781601,388.007548245685
2106,386.216011513632,385.58147478159,386.850548245674
2107,385.08001151364,384.445474781598,385.714548245682
2108,383.964011513634,383.329474781592,384.598548245677
2109,382.867011513638,382.232474781596,383.501548245681
2110,381.788011513632,381.153474781589,382.422548245674
2111,380.725011513649,380.090474781607,381.359548245691
2112,379.679011513637,379.044474781595,380.313548245679
2113,378.648011513625,378.013474781583,379.282548245667
2114,377.633011513627,376.998474781585,378.267548245669
2115,376.631011513633,375.996474781591,377.265548245675
2116,375.644011513643,375.009474781601,376.278548245685
2117,374.669011513641,374.034474781599,375.303548245683
2118,373.708011513628,373.073474781585,374.34254824567
2119,372.75901151362,372.124474781578,373.393548245662
2120,371.822011513633,371.187474781591,372.456548245675
2121,370.89701151364,370.262474781598,371.531548245682
2122,369.98301151364,369.348474781598,370.617548245682
2123,369.080011513644,368.445474781601,369.714548245686
2124,368.18801151364,367.553474781598,368.822548245682
2125,367.306011513629,366.671474781587,367.940548245671
2126,366.435011513657,365.800474781615,367.069548245699
2127,365.573011513659,364.938474781617,366.207548245701
2128,364.721011513635,364.086474781593,365.355548245677
2129,363.879011513637,363.244474781595,364.513548245679
2130,363.045011513613,362.410474781571,363.679548245655
2131,362.221011513618,361.586474781576,362.85554824566
2132,361.406011513643,360.771474781601,362.040548245685
2133,360.59901151361,359.964474781568,361.233548245652
2134,359.801011513648,359.166474781606,360.43554824569
2135,359.010011513627,358.375474781585,359.644548245669
2136,358.228011513641,357.593474781599,358.862548245683
2137,357.454011513619,356.819474781577,358.088548245661
2138,356.687011513633,356.052474781591,357.321548245676
2139,355.928011513649,355.293474781607,356.562548245691
2140,355.177011484159,354.544064630125,355.809958338193
2141,354.433011277829,353.811185986967,355.05483656869
2142,353.710011042696,353.100859278595,354.319162806797
2143,353.02001080703,352.423562901226,353.616458712834
2144,352.363010571841,351.779238720426,352.946782423257
2145,351.735010335965,351.163954980987,352.306065690944
2146,351.136010101084,350.577615634726,351.694404567442
2147,350.564009865287,350.018324312482,351.109695418092
2148,350.019009629475,349.48603551785,350.551983741099
2149,349.500009394478,348.979703754358,350.020315034598
2150,349.005009159222,348.497384628747,349.512633689697
2151,348.534008923378,348.039095834084,349.028922012673
2152,348.08300868774,347.600796929114,348.565220446366
2153,347.650008452229,347.180492969016,348.119523935442
2154,347.23400821688,346.777178898568,347.690837535193
2155,346.835007981116,346.390885048728,347.279130913504
2156,346.453007746029,346.021558340402,346.884457151656
2157,346.088007510338,345.669261963008,346.506753057669
2158,345.741007275243,345.334935254674,346.147079295813
2159,345.40900703948,345.015643932463,345.802370146497
2160,345.094006803843,344.713345027494,345.474668580191
2161,344.795006568333,344.427038539769,345.162974596896
2162,344.513006333246,344.157709303815,344.868303362677
2163,344.24600609755,343.903415454043,344.588596741056
2164,343.994005862228,343.664098855994,344.323912868461
2165,343.758005626953,343.440782257992,344.075228995914
2166,343.538005391129,343.233490935721,343.842519846537
2167,343.332005155778,343.040179392899,343.623830918658
2168,343.142004920018,342.862885543063,343.421124296973
2169,342.966004684941,342.699556307119,343.232453062763
2170,342.805004449486,342.551249819448,343.058759079523
2171,342.659004213851,342.417950914482,342.90005751322
2172,342.52800397807,342.299662119882,342.756345836258
2173,342.410003742718,342.194348049431,342.625659436005
2174,342.30700350723,342.104039034099,342.50996798036
2175,342.219003272179,342.028709798182,342.409296746177
2176,342.144003036414,341.966418475969,342.321587596859
2177,342.083002800822,341.918117043418,342.247888558227
2178,342.036002565473,341.883802972969,342.188202157977
2179,342.003002329641,341.863514178318,342.142490480964
2180,341.984002094079,341.857210218169,342.11079396999
2181,341.978001859119,341.863875927085,342.092127791153
2182,341.986001623889,341.8845568015,342.087446446278
2183,342.007001388028,341.918270534447,342.095732241608
2184,342.041001152189,341.964981739789,342.117020564588
2185,342.08900091706,342.025655031421,342.152346802699
2186,342.151000681374,342.100358654032,342.201642708717
2187,342.225000446288,342.187031945706,342.26296894687
2188,342.313000210639,342.287735568354,342.338264852924
2189,342.41299997548,342.400408859956,342.425591091005
2190,342.526999769175,342.525530216823,342.528469321526
2191,342.652999739668,342.653120065324,342.652879414012
2192,342.778999739685,342.779120065341,342.778879414028
2193,342.889999739659,342.890120065315,342.889879414003
2194,342.989999739695,342.990120065351,342.989879414038
2195,343.079999739663,343.080120065319,343.079879414007
2196,343.15999973968,343.160120065336,343.159879414023
2197,343.231999739696,343.232120065353,343.23187941404
2198,343.296999739692,343.297120065349,343.296879414036
2199,343.354999739652,343.355120065308,343.354879413995
2200,343.406999739678,343.407120065335,343.406879414022
2201,343.452999739678,343.453120065334,343.452879414021
2202,343.494999739678,343.495120065334,343.494879414022
2203,343.531999739678,343.532120065334,343.531879414022
2204,343.564999739678,343.565120065335,343.564879414022
2205,343.593999739678,343.594120065334,343.593879414021
2206,343.618999739679,343.619120065335,343.618879414022
2207,343.640999739678,343.641120065334,343.640879414022
2208,343.659999739678,343.660120065335,343.659879414022
2209,343.676999739678,343.677120065335,343.676879414022
2210,343.689999739678,343.690120065335,343.689879414022
2211,343.701999739678,343.702120065334,343.701879414021
2212,343.709999739678,343.710120065335,343.709879414022
2213,343.716999739679,343.717120065335,343.716879414022
2214,343.721999739679,343.722120065335,343.721879414022
2215,343.723999739678,343.724120065335,343.723879414022
2216,343.724999739678,343.725120065334,343.724879414022
2217,343.724999739678,343.725120065334,343.724879414022
2218,343.722999739679,343.723120065335,343.722879414022
2219,343.719999739679,343.720120065335,343.719879414023
2220,343.715999739678,343.716120065335,343.715879414022
2221,343.710999739678,343.711120065334,343.710879414022
2222,343.704999739678,343.705120065334,343.704879414022
2223,343.698999739678,343.699120065334,343.698879414022
2224,343.690999739678,343.691120065334,343.690879414022
2225,343.682999739678,343.683120065335,343.682879414022
2226,343.673999739678,343.674120065334,343.673879414021
2227,343.663999739678,343.664120065334,343.663879414021
2228,343.653999739678,343.654120065334,343.653879414022
2229,343.642999739678,343.643120065335,343.642879414022
2230,343.630999739679,343.631120065335,343.630879414023
2231,343.618999739679,343.619120065335,343.618879414023
2232,343.606999739678,343.607120065334,343.606879414022
2233,343.593999739679,343.594120065335,343.593879414023
2234,343.579999739678,343.580120065334,343.579879414022
2235,343.565999739678,343.566120065335,343.565879414022
2236,343.550999739678,343.551120065334,343.550879414022
2237,343.535999739679,343.536120065335,343.535879414022
2238,343.520999739678,343.521120065335,343.520879414022
2239,343.504999739678,343.505120065334,343.504879414022
2240,343.488999739678,343.489120065334,343.488879414022
2241,343.472999739678,343.473120065335,343.472879414022
2242,343.455999739678,343.456120065335,343.455879414022
2243,343.438999739678,343.439120065334,343.438879414022
2244,343.421999739679,343.422120065335,343.421879414022
2245,343.403999739678,343.404120065334,343.403879414022
2246,343.385999739678,343.386120065334,343.385879414022
2247,343.367999739678,343.368120065335,343.367879414022
2248,343.348999739678,343.349120065335,343.348879414022
2249,343.330999739678,343.331120065334,343.330879414021
2250,343.311999739678,343.312120065334,343.311879414021
2251,343.292999739678,343.293120065335,343.292879414022
2252,343.272999739678,343.273120065335,343.272879414022
2253,343.252999739678,343.253120065334,343.252879414022
2254,343.232999739678,343.233120065334,343.232879414022
2255,343.211999739679,343.212120065335,343.211879414022
2256,343.190999739678,343.191120065335,343.190879414022
2257,343.168999739678,343.169120065335,343.168879414022
2258,343.145999739678,343.146120065334,343.145879414022
2259,343.122999739678,343.123120065334,343.122879414022
2260,343.099999739678,343.100120065334,343.099879414022
2261,343.075999739678,343.076120065334,343.075879414022
2262,343.050999739678,343.051120065335,343.050879414022
2263,343.025999739678,343.026120065335,343.025879414022
2264,343.000999739678,343.001120065335,343.000879414022
2265,342.974999739678,342.975120065334,342.974879414022
2266,342.948999739679,342.949120065335,342.948879414022
2267,342.922999739678,342.923120065334,342.922879414022
2268,342.896999739679,342.897120065335,342.896879414022
2269,342.870999739678,342.871120065335,342.870879414022
2270,342.843999739678,342.844120065334,342.843879414022
2271,342.816999739678,342.817120065334,342.816879414022
2272,342.789999739678,342.790120065334,342.789879414022
2273,342.762999739678,342.763120065334,342.762879414022
2274,342.735999739678,342.736120065335,342.735879414022
2275,342.707999739678,342.708120065334,342.707879414022
2276,342.680999739678,342.681120065334,342.680879414022
2277,342.652999739678,342.653120065335,342.652879414022
2278,342.625999739678,342.626120065335,342.625879414022
2279,342.597999739678,342.598120065335,342.597879414022
2280,342.569999739678,342.570120065335,342.569879414022
2281,342.542999739678,342.543120065335,342.542879414022
2282,342.514999739678,342.515120065334,342.514879414022
2283,342.486999739678,342.487120065335,342.486879414022
2284,342.458999739678,342.459120065335,342.458879414022
2285,342.430999739678,342.431120065335,342.430879414022
2286,342.402999739678,342.403120065334,342.402879414022
2287,342.374999739678,342.375120065335,342.374879414022
2288,342.347999739678,342.348120065335,342.347879414022
2289,342.319999739678,342.320120065334,342.319879414022
2290,342.291999739678,342.292120065335,342.291879414022
2291,342.263999739678,342.264120065335,342.263879414022
2292,342.235999739678,342.236120065334,342.235879414022
2293,342.207999739678,342.208120065334,342.207879414022
2294,342.179999739678,342.180120065335,342.179879414022
2295,342.151999739678,342.152120065334,342.151879414022
2296,342.122999739678,342.123120065335,342.122879414022
2297,342.094999739678,342.095120065335,342.094879414022
2298,342.066999739678,342.067120065335,342.066879414022
2299,342.038999739678,342.039120065334,342.038879414022
2300,342.010999739678,342.011120065334,342.010879414022
2301,341.982999739678,341.983120065334,341.982879414022
2302,341.954999739678,341.955120065335,341.954879414022
2303,341.926999739678,341.927120065335,341.926879414022
2304,341.898999739678,341.899120065334,341.898879414022
2305,341.870999739678,341.871120065335,341.870879414022
2306,341.842999739678,341.843120065334,341.842879414022
2307,341.814999739678,341.815120065335,341.814879414022
2308,341.786999739678,341.787120065334,341.786879414022
2309,341.758999739678,341.759120065334,341.758879414022
2310,341.730999739678,341.731120065334,341.730879414022
2311,341.702999739678,341.703120065335,341.702879414022
2312,341.674999739678,341.675120065335,341.674879414022
2313,341.646999739678,341.647120065334,341.646879414021
2314,341.618999739678,341.619120065334,341.618879414022
2315,341.590999739678,341.591120065334,341.590879414022
2316,341.562999739678,341.563120065335,341.562879414022
2317,341.534999739678,341.535120065334,341.534879414022
2318,341.506999739678,341.507120065334,341.506879414022
2319,341.477999739678,341.478120065334,341.477879414021
2320,341.449999739678,341.450120065334,341.449879414021
2321,341.421999739678,341.422120065335,341.421879414022
2322,341.393999739678,341.394120065335,341.393879414022
2323,341.365999739678,341.366120065335,341.365879414022
2324,341.337999739678,341.338120065335,341.337879414022
2325,341.309999739678,341.310120065334,341.309879414022
2326,341.281999739679,341.282120065335,341.281879414022
2327,341.253999739679,341.254120065335,341.253879414022
2328,341.225999739678,341.226120065335,341.225879414022
2329,341.196999739678,341.197120065334,341.196879414022
2330,341.168999739677,341.169120065334,341.168879414021
2331,341.140999739678,341.141120065334,341.140879414021
2332,341.112999739678,341.113120065335,341.112879414022
2333,341.083999739677,341.084120065334,341.083879414021
2334,341.055999739678,341.056120065335,341.055879414022
2335,341.027999739678,341.028120065334,341.027879414022
2336,340.999999739678,341.000120065334,340.999879414022
2337,340.970999739678,340.971120065334,340.970879414021
2338,340.942999739678,340.943120065335,340.942879414022
2339,340.913999739678,340.914120065335,340.913879414022
2340,340.885999739679,340.886120065335,340.885879414022
2341,340.856999739678,340.857120065335,340.856879414022
2342,340.828999739678,340.829120065334,340.828879414022
2343,340.799999739678,340.800120065335,340.799879414022
2344,340.770999739678,340.771120065334,340.770879414021
2345,340.742999739678,340.743120065335,340.742879414022
2346,340.713999739679,340.714120065335,340.713879414022
2347,340.684999739678,340.685120065334,340.684879414021
2348,340.655999739678,340.656120065334,340.655879414022
2349,340.626999739679,340.627120065335,340.626879414023
2350,340.597999739679,340.598120065335,340.597879414022
2351,340.568999739678,340.569120065334,340.568879414022
2352,340.539999739678,340.540120065334,340.539879414022
2353,340.510999739679,340.511120065335,340.510879414022
2354,340.480999739679,340.481120065335,340.480879414022
2355,340.451999739677,340.452120065334,340.451879414021
2356,340.422999739678,340.423120065335,340.422879414022
2357,340.393999739678,340.394120065334,340.393879414021
2358,340.364999739678,340.365120065335,340.364879414022
2359,340.335999739679,340.336120065335,340.335879414022
2360,340.306999739679,340.307120065335,340.306879414022
2361,340.277999739678,340.278120065334,340.277879414022
2362,340.249999739677,340.250120065334,340.249879414021
2363,340.220999739678,340.221120065335,340.220879414022
2364,340.192999739678,340.193120065334,340.192879414021
2365,340.164999739679,340.165120065335,340.164879414022
2366,340.136999739677,340.137120065333,340.136879414021
2367,340.107999739678,340.108120065335,340.107879414022
2368,340.079999739677,340.080120065334,340.079879414021
2369,340.051999739677,340.052120065333,340.05187941402
2370,340.024999739678,340.025120065334,340.024879414022
2371,339.996999739678,339.997120065334,339.996879414022
2372,339.968999739679,339.969120065336,339.968879414023
2373,339.940999739679,339.941120065336,339.940879414023
2374,339.913999739678,339.914120065334,339.913879414021
2375,339.885999739678,339.886120065335,339.885879414022
2376,339.858999739679,339.859120065335,339.858879414022
2377,339.830999739678,339.831120065334,339.830879414022
2378,339.803999739678,339.804120065335,339.803879414022
2379,339.776999739678,339.777120065334,339.776879414021
2380,339.749999739677,339.750120065333,339.74987941402
2381,339.722999739678,339.723120065334,339.722879414021
2382,339.695999739679,339.696120065335,339.695879414022
2383,339.668999739679,339.669120065335,339.668879414022
2384,339.641999739678,339.642120065334,339.641879414021
2385,339.614999739677,339.615120065334,339.614879414021
2386,339.587999739677,339.588120065333,339.587879414021
2387,339.560999739678,339.561120065334,339.560879414022
2388,339.534999739679,339.535120065336,339.534879414023
2389,339.507999739677,339.508120065334,339.507879414021
2390,339.480999739678,339.481120065335,339.480879414022
2391,339.454999739678,339.455120065334,339.454879414022
2392,339.428999739678,339.429120065335,339.428879414022
2393,339.401999739677,339.402120065334,339.401879414021
2394,339.375999739679,339.376120065335,339.375879414022
2395,339.349999739677,339.350120065334,339.349879414021
2396,339.322999739678,339.323120065335,339.322879414022
2397,339.296999739679,339.297120065335,339.296879414023
2398,339.270999739679,339.271120065335,339.270879414022
2399,339.244999739677,339.245120065333,339.24487941402
2400,339.218999739677,339.219120065334,339.218879414021
2401,339.192999739678,339.193120065334,339.192879414021
2402,339.166999739678,339.167120065334,339.166879414022
2403,339.140999739678,339.141120065334,339.140879414022
2404,339.115999739678,339.116120065334,339.115879414022
2405,339.089999739678,339.090120065334,339.089879414022
2406,339.063999739678,339.064120065335,339.063879414022
2407,339.038999739678,339.039120065334,339.038879414022
2408,339.012999739678,339.013120065334,339.012879414022
2409,338.987999739678,338.988120065334,338.987879414022
2410,338.961999739678,338.962120065334,338.961879414021
2411,338.936999739678,338.937120065334,338.936879414022
2412,338.910999739678,338.911120065334,338.910879414022
2413,338.885999739678,338.886120065334,338.885879414022
2414,338.860999739678,338.861120065334,338.860879414022
2415,338.834999739678,338.835120065335,338.834879414022
2416,338.809999739678,338.810120065334,338.809879414022
2417,338.784999739678,338.785120065335,338.784879414022
2418,338.759999739678,338.760120065335,338.759879414022
2419,338.734999739678,338.735120065335,338.734879414022
2420,338.709999739678,338.710120065334,338.709879414022
2421,338.684999739678,338.685120065334,338.684879414021
2422,338.659999739679,338.660120065335,338.659879414022
2423,338.635999739678,338.636120065335,338.635879414022
2424,338.610999739678,338.611120065334,338.610879414021
2425,338.585999739678,338.586120065335,338.585879414022
2426,338.560999739678,338.561120065334,338.560879414021
2427,338.536999739678,338.537120065334,338.536879414021
2428,338.511999739678,338.512120065335,338.511879414022
2429,338.487999739678,338.488120065334,338.487879414022
2430,338.462999739678,338.463120065335,338.462879414022
2431,338.438999739678,338.439120065334,338.438879414021
2432,338.413999739678,338.414120065334,338.413879414021
2433,338.389999739678,338.390120065335,338.389879414022
2434,338.365999739678,338.366120065334,338.365879414022
2435,338.340999739678,338.341120065334,338.340879414021
2436,338.316999739677,338.317120065334,338.316879414021
2437,338.292999739677,338.293120065334,338.292879414021
2438,338.268999739678,338.269120065334,338.268879414021
2439,338.244999739679,338.245120065335,338.244879414022
2440,338.220999739678,338.221120065335,338.220879414022
2441,338.196999739678,338.197120065335,338.196879414022
2442,338.172999739679,338.173120065335,338.172879414022
2443,338.148999739679,338.149120065335,338.148879414022
2444,338.124999739677,338.125120065334,338.124879414021
2445,338.100999739679,338.101120065335,338.100879414022
2446,338.076999739678,338.077120065334,338.076879414021
2447,338.052999739679,338.053120065335,338.052879414022
2448,338.029999739679,338.030120065335,338.029879414022
2449,338.005999739678,338.006120065335,338.005879414022
2450,337.981999739678,337.982120065335,337.981879414022
2451,337.958999739679,337.959120065335,337.958879414022
2452,337.934999739678,337.935120065334,337.934879414021
2453,337.911999739677,337.912120065334,337.911879414021
2454,337.887999739677,337.888120065334,337.887879414021
2455,337.864999739678,337.865120065334,337.864879414021
2456,337.841999739678,337.842120065335,337.841879414022
2457,337.817999739678,337.818120065335,337.817879414022
2458,337.794999739677,337.795120065334,337.794879414021
2459,337.771999739678,337.772120065334,337.771879414021
2460,337.748999739679,337.749120065335,337.748879414022
2461,337.724999739678,337.725120065335,337.724879414022
2462,337.701999739679,337.702120065335,337.701879414022
2463,337.678999739677,337.679120065333,337.678879414021
2464,337.655999739678,337.656120065334,337.655879414022
2465,337.632999739679,337.633120065335,337.632879414022
2466,337.609999739677,337.610120065334,337.609879414021
2467,337.586999739678,337.587120065335,337.586879414022
2468,337.563999739679,337.564120065335,337.563879414023
2469,337.541999739677,337.542120065334,337.541879414021
2470,337.518999739678,337.519120065334,337.518879414022
2471,337.495999739678,337.496120065335,337.495879414022
2472,337.472999739678,337.473120065334,337.472879414022
2473,337.450999739679,337.451120065335,337.450879414022
2474,337.427999739678,337.428120065334,337.427879414022
2475,337.404999739679,337.405120065335,337.404879414022
2476,337.382999739677,337.383120065334,337.382879414021
2477,337.359999739678,337.360120065334,337.359879414022
2478,337.337999739678,337.338120065335,337.337879414022
2479,337.314999739678,337.315120065334,337.314879414021
2480,337.292999739677,337.293120065333,337.292879414021
2481,337.270999739678,337.271120065334,337.270879414022
2482,337.247999739678,337.248120065335,337.247879414022
2483,337.225999739678,337.226120065334,337.225879414021
2484,337.203999739679,337.204120065336,337.203879414023
2485,337.180999739678,337.181120065335,337.180879414022
2486,337.158999739679,337.159120065335,337.158879414022
2487,337.136999739677,337.137120065333,337.136879414021
2488,337.114999739679,337.115120065335,337.114879414022
2489,337.092999739678,337.093120065334,337.092879414021
2490,337.070999739677,337.071120065333,337.07087941402
2491,337.04899973968,337.049120065336,337.048879414023
2492,337.026999739677,337.027120065334,337.026879414021
2493,337.004999739679,337.005120065336,337.004879414023
2494,336.982999739677,336.983120065334,336.982879414021
2495,336.960999739677,336.961120065334,336.960879414021
2496,336.939999739679,336.940120065335,336.939879414022
2497,336.917999739679,336.918120065335,336.917879414023
2498,336.895999739678,336.896120065335,336.895879414022
2499,336.873999739678,336.874120065335,336.873879414022
2500,336.862999739678,336.863120065334,336.862879414022
